Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! MOD             [ reduce using rule 42 (expr -> expr GREATEREQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 105

    (43) expr -> expr LESSEQ expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 43 (expr -> expr LESSEQ expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr LESSEQ expr .)
    GREATER         reduce using rule 43 (expr -> expr LESSEQ expr .)
    LESS            reduce using rule 43 (expr -> expr LESSEQ expr .)
    EQUAL           reduce using rule 43 (expr -> expr LESSEQ expr .)
    GREATEREQ       reduce using rule 43 (expr -> expr LESSEQ expr .)
    LESSEQ          reduce using rule 43 (expr -> expr LESSEQ expr .)
    NOTEQUAL        reduce using rule 43 (expr -> expr LESSEQ expr .)
    OR              reduce using rule 43 (expr -> expr LESSEQ expr .)
    AND             reduce using rule 43 (expr -> expr LESSEQ expr .)
    COMMA           reduce using rule 43 (expr -> expr LESSEQ expr .)
    RBLOCK          reduce using rule 43 (expr -> expr LESSEQ expr .)
    RPAREN          reduce using rule 43 (expr -> expr LESSEQ expr .)
    COLON           reduce using rule 43 (expr -> expr LESSEQ expr .)
    TO              reduce using rule 43 (expr -> expr LESSEQ expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! SUB             [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! MULT            [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 106

    (44) expr -> expr NOTEQUAL expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    QUESTIONMARK    reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    GREATER         reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    LESS            reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    EQUAL           reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    GREATEREQ       reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    LESSEQ          reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    OR              reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    AND             reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    RBLOCK          reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    COLON           reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    TO              reduce using rule 44 (expr -> expr NOTEQUAL expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 44 (expr -> expr NOTEQUAL expr .) ]
  ! SUB             [ reduce using rule 44 (expr -> expr NOTEQUAL expr .) ]
  ! MULT            [ reduce using rule 44 (expr -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> expr NOTEQUAL expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr NOTEQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 107

    (45) expr -> expr OR expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 45 (expr -> expr OR expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> expr OR expr .)
    OR              reduce using rule 45 (expr -> expr OR expr .)
    COMMA           reduce using rule 45 (expr -> expr OR expr .)
    RBLOCK          reduce using rule 45 (expr -> expr OR expr .)
    RPAREN          reduce using rule 45 (expr -> expr OR expr .)
    COLON           reduce using rule 45 (expr -> expr OR expr .)
    TO              reduce using rule 45 (expr -> expr OR expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    AND             shift and go to state 72

  ! ADD             [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! GREATEREQ       [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! LESSEQ          [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! NOTEQUAL        [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 45 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 71 ]


state 108

    (46) expr -> expr AND expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 46 (expr -> expr AND expr .)
    QUESTIONMARK    reduce using rule 46 (expr -> expr AND expr .)
    OR              reduce using rule 46 (expr -> expr AND expr .)
    AND             reduce using rule 46 (expr -> expr AND expr .)
    COMMA           reduce using rule 46 (expr -> expr AND expr .)
    RBLOCK          reduce using rule 46 (expr -> expr AND expr .)
    RPAREN          reduce using rule 46 (expr -> expr AND expr .)
    COLON           reduce using rule 46 (expr -> expr AND expr .)
    TO              reduce using rule 46 (expr -> expr AND expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70

  ! ADD             [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! GREATER         [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! LESS            [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! GREATEREQ       [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! LESSEQ          [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! NOTEQUAL        [ reduce using rule 46 (expr -> expr AND expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 109

    (13) stmt -> RETURN expr SEMI .

    RETURN          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ID              reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LBLOCK          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    NOT             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ADD             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    SUB             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    INT             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    STRING          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    VAR             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    IF              reduce using rule 13 (stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 13 (stmt -> RETURN expr SEMI .)
    FOR             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    DEF             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LENGTH          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    SCAN            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    PRINT           reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LIST            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    EXIT            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    RBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 13 (stmt -> RETURN expr SEMI .)


state 110

    (33) expr -> LBLOCK clist RBLOCK .

    SEMI            reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    QUESTIONMARK    reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    ADD             reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    SUB             reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    MULT            reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    DIV             reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    MOD             reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    GREATER         reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    LESS            reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    EQUAL           reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    GREATEREQ       reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    LESSEQ          reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    NOTEQUAL        reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    OR              reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    AND             reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    COMMA           reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    RBLOCK          reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    RPAREN          reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    COLON           reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)
    TO              reduce using rule 33 (expr -> LBLOCK clist RBLOCK .)


state 111

    (56) clist -> expr COMMA . clist
    (55) clist -> . expr
    (56) clist -> . expr COMMA clist
    (57) clist -> . empty
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (58) empty -> .
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
